1000
0.343249 4.42563 9.14531 40.2117 53.7357 17.103 39.9325 159.628 177.561 8.43364 7.99886 34.9302 78.0892 5.26659 2.06636 4.44508 6.87071 9.49542 5.74027 12.2941 25.4199 22.3719 19.3524 11.7105 21.2574 15.3272 18.1945 24.5412 22.1648 12.1762 2.49085 4.54119 3.48284 3.7849 1.32494 2.96224 9.86156 3.58009 11.984 2.6762 1.97254 3.6865 6.80549 22.6648 40.254 66.2357 7.23341 6.46568 7.84211 0.845538 0.0732265 
0.0337079 0 0.00561798 0 0.0212235 0.69226 0.00187266 0.0237203 0.674157 0.0655431 0.115481 0.738452 5.27715 3.24906 0.432584 4.11735 11.3964 14.0693 3.24157 6.71036 38.8358 81.8939 87.7335 50.1105 36.9451 68.3134 81.4513 93.9682 70.5462 99.5019 19.9825 7.43258 11.284 16.6504 24.3958 14.0993 14.3708 7.79089 3.3402 2.39576 1.35144 3.90387 6.22846 23.2665 34.6486 46.6149 25.7534 35.7453 11.5649 9.01998 0.995006 
0.687606 1.91002 0.137521 0.650255 0.893039 0.112054 1.42445 0.628183 1.62649 1.21902 5.85399 24.3124 14.927 4.11375 22.6027 86.4414 51.8879 17.0713 16.4024 66.7487 133.178 101.204 36.2428 6.73175 8.93548 28.1138 53.2207 65.5874 53.0357 2.4618 4.19694 7.10187 5.34295 3.51443 2.33616 2.02037 10.8862 14.5076 22.0679 13.9032 2.01019 4.46689 4.83701 26.1443 35.107 42.1834 29.0187 18.966 8.78608 13.7827 1.4584 
0 0.0245232 0.0163488 1.43869 0.00817439 1.3079 0.0563124 0.693915 0.690282 1.25341 0.702997 3.01453 12.782 8.13715 15.3015 37.0854 35.4314 20.7539 31.1453 48.178 89.4787 44.4242 27.7221 42.2343 62.6458 87.3887 62.208 46.4342 33.7439 30.7348 21.515 26.7575 39.0073 29.5686 12.8438 6.703 12.5749 14.0009 15.8283 10.1135 3.04905 5.68029 10.0018 23.475 34.6512 25.7502 22.8302 7.9782 3.68302 9.04995 0.901907 
2.99625 1.22778 1.10388 0.229036 0.42428 0.811014 0.717146 0.581977 2.73467 1.05382 7.43429 27.1139 5.33917 1.45682 15.6158 31.8536 14.9887 5.26033 54.6383 126.777 151.015 63.3805 12.5144 6.83855 17.0601 30.9149 68.8473 65.4944 74.0538 11.3992 2.44556 3.55444 4.02003 4.46809 3.87735 3.25657 11.3717 5.23279 3.98748 1.02378 0.933667 5.64831 13.1965 32.6771 37.1264 40.2829 19.4305 40.015 32.433 10.9975 1.14518 
0 1.36655 0.747331 1.24911 0.0557533 1.03321 0.162515 0.412811 0.984579 1.31791 0.951364 6.89917 11.2088 5.32859 6.3191 19.433 32.5647 20.4377 12.3416 35.0771 79.9656 51.8956 34.79 30.5884 58.6358 75.5291 72.5694 68.5065 46.72 49.7983 16.9205 10.2562 20.1234 17.0546 24.0474 7.75563 11.2396 7.46738 9.65243 5.20285 3.49941 6.86714 10.8197 28.0925 34.1779 37.3416 21.8114 39.1376 25.4425 14.7224 2.47805 
0.449438 1.39326 0.0224719 1.69663 0.0449438 0.746567 0.347066 0.970037 1.44819 1.36954 1.58677 10.0549 22.3596 11.8577 20.7915 45.4182 47.6317 25.4345 33.9276 56.5443 99.7778 50.5481 28.5169 41.2609 57.1948 63.8926 49.5406 49.784 40.2871 21.2022 17.3845 24.6929 32.1398 15.1373 6.53683 5.8789 15.8789 13.5356 15.834 7.72534 1.25593 6.81898 10.5056 29.422 33.9925 24.035 19.3208 2.65543 2.15605 9.1211 0.872659 
0.305233 1.40601 0.599806 2.68605 0.304264 3.88663 0.109496 3.7064 1.31686 1.09302 11.5252 9.89535 1.87694 18.9884 31.6105 23.1143 5.23643 40.9709 67.2607 58.7016 10.1105 28.3275 69.1453 106.054 132.322 96.5165 68.9845 18.3314 24.2936 31.3517 20.5407 67.6269 0.601744 9.91957 0.64438 2.42539 1.44864 9.56298 6.8343 3.98643 5.8188 0.678295 0 0 4.78295 9.61822 19.1957 15.7238 28.5659 2.0281 0.966085 
88.281 72.3262 52.9619 23.9131 14.3 34.8333 13.8774 6.7631 11.6917 1.33214 1.15952 0.214286 0.389286 1.70952 0.521429 1.88333 1.47024 0.434524 2.66548 7.34524 13.6131 4.90476 3.43571 4.09524 12.175 12.6167 10.7619 9.29405 7.31071 10.4536 14.8857 11.8071 11.7214 7.62143 7.54167 6.0619 4.6119 9.08571 10.6929 14.9738 8.00595 6.05833 1.47857 6.51786 12.2929 47.4417 12.0405 132.531 242.314 56.2631 30.319 
66.7585 130.51 101.443 69.7107 57.7927 19.5957 30.2699 4.67426 0.17426 16.3462 2.22779 4.55467 4.77677 1.55809 1.73918 8.03645 8.78815 0.574032 11.7984 36.1412 31.9909 8.03645 3.88952 10.2187 15.1948 9.94761 11.6515 22.4146 3.53303 0.280182 0.143508 0.427107 0.546697 0.755125 9.56264 22.4772 50.5171 149.099 2.80638 92.5308 10.7278 29.5399 2.07745 3.49203 1.6082 1.36788 4.23576 4.32916 0 0.0763098 0.0523918 
0.639663 27.8257 76.3681 12.3305 181.071 320.685 41.0732 60.9397 4.8302 41.5457 7.42515 6.07388 13.827 7.83603 3.16785 10.1957 18.5962 15.2249 5.31951 19.8445 34.0499 22.7524 4.44394 8.80946 11.919 32.8568 16.1594 22.7285 15.0706 10.617 2.56837 0.0356448 0.0823072 0.355152 0.0207388 0.0725859 2.48347 0 4.09138 0.184705 0.257939 0.834738 1.01944 3.64809 2.92547 3.70901 1.9326 2.12962 0.421905 0 0 
0 3.48309 14.8254 54.5873 37.705 47 151.195 48.6536 15.7903 66.8295 82.889 150.578 22.5115 12.6928 9.977 25.8227 80.3627 19.2733 16.4547 18.0595 23.2733 22.1448 12.8403 2.92558 9.20704 11.8065 11.2233 9.74019 9.96752 17.8106 8.14073 4.0636 5.49391 12.0217 8.76861 2.74696 1.42896 1.86739 4.72395 3.11773 0.194858 0.286874 1.15832 2.6387 12.6252 1.10961 0.947226 0.0365359 0 0 0 
3.20186 10.7889 23.9923 39.8051 61.8902 21.379 67.1408 196.202 112.143 33.2591 5.63264 47.1918 108.058 25.2722 1.84609 2.99227 7.25754 3.1075 0.894818 0.959783 2.29853 1.79428 3.31864 0.520495 1.04718 2.42614 0.806651 3.73782 5.65739 11.8894 19.1052 26.9381 25.7556 26.7904 22.5623 41.5893 17.5522 12.7889 2.96442 7.7734 6.73473 6.56767 7.4447 4.91183 7.68368 12.9064 5.13689 7.70766 5.5553 5.92421 0.095901 
4.24815 44.5901 42.2877 107.211 94.142 27.7543 112.928 172.474 13.9938 21.6531 11.5679 99.6 18.1988 4.89259 9.43827 19.2679 32.4864 21.2741 18.6185 21.5617 23.3444 12.4099 4.46667 4.62099 11.6235 11.6444 10.637 8.90864 9.43704 17.9827 7.84198 4.94815 6.79877 10.7494 7.43457 1.29383 4.12099 2.95432 4.24198 1.49136 0.140741 0.246914 0.849383 4.23333 7.65062 1.05556 1.45062 0.233333 0 0 0 
0 4.15293 22.8471 80.3871 42.5281 2.62007 37.5412 237.786 165.649 11.3751 4.01195 40.8507 92.0693 3.10155 0.389486 4.00956 8.44683 3.27957 9.32975 11.276 27.7049 29.0131 20.503 3.54958 8.58065 7.2509 16.9427 12.0573 21.9462 16.356 22.2569 11.6368 4.03106 4.44325 4.4779 6.49343 3.42055 0 5.56153 0.0430108 0.703704 2.82796 2.58184 10.7587 5.5914 14.7001 1.73596 14.2389 11.1637 8.70131 0.0764636 
3.34026 16.5751 37.9712 40.0064 31.4872 25.524 41.984 113.998 203.851 37.361 0 4.26358 57.3115 73.4329 52.6166 1.25719 5.8147 1.83706 0 0.0383387 0.321086 0.0479233 0.63738 0.162939 0.386581 1.19489 0.801917 0.0750799 0.386581 0.848243 0.241214 2.19808 2.16134 5.70447 2.63259 7.15016 19.8163 16.7604 42.8003 22.2732 50.5128 40.1198 33.2492 8.30192 2.80192 10.7923 4.97444 20.7508 5.04153 28.9393 0.244409 
0.144483 9.01576 27.9834 77.7014 21.7443 5.10158 62.7461 271.466 71.3862 0.662872 2.5 46.0079 121.901 8.91243 1.5394 1.8021 5.34588 12.8625 1.68827 9.63923 13.4413 21.9011 21.8476 13.7023 7.21979 11.0989 8.15499 12.4965 17.2504 15.9072 10.0727 4.87916 4.88704 17.5219 17.4019 11.2224 3.70753 4.98862 7.30123 4.58319 1.28196 1.41944 3.37741 8.92119 19.7032 32.0762 2.58669 8.15762 3.84413 9.58406 0.311734 
0.61546 13.3141 36.6096 61.6233 14.1155 32.4736 166.634 184.892 31.5421 2.55284 16.3953 66.0998 100.441 6.71722 1.04795 4.72211 10.9364 4.54795 2.65656 3.70646 7.37671 4.52055 4.20841 2.74951 9.81703 16.6585 17.1409 13.3767 8.23386 6.18102 8.25538 7.97358 9.75734 14.0254 14.4374 30.8581 14.5157 13.7759 17.818 18.5646 14.181 4.67906 4.97554 8.00587 16.2877 16.8356 2.09687 8.38258 1.79256 1.59393 0.280822 
1.0578 19.4869 48.829 75.0641 7.19873 14.1797 135.214 238.945 48.6968 0.713381 2.07126 44.7577 136.674 9.74584 0.471101 2.49248 6.89074 11.0166 1.07759 8.37846 15.7387 22.3967 22.4592 13.3199 6.27791 6.5962 7.21774 10.7078 19.483 14.2225 10.7308 7.04592 6.80523 10.8306 17.8971 16.6952 6.99367 1.69042 4.48219 2.72526 2.44101 0.982581 0.814727 2.8171 10.0697 20.3191 3.61995 1.35313 1.30562 0 0 
13.1585 38.5268 94.7433 36.5737 68.0067 139.929 89.3348 6.32589 7.79688 51.7567 65.3058 14.183 6.5067 1.08929 5.52902 18.0424 30.2946 14.2634 1.78795 8.79464 27.8661 7.70312 13.6451 5.37054 4.82143 2.52455 2.28125 0.667411 0.752232 1.81473 1.06027 4.32589 6.3192 12.6183 8.58482 27.433 73.0067 19.8594 80.9174 22.4308 0.886161 3.20536 0.379464 13.7411 3.45759 15.2746 0.127232 3.20089 0.450893 4.1875 0.138393 
10.5965 39.697 37.2763 57.9937 94.8885 65.7363 22.2339 63.2072 11.8116 10.1727 5.26531 4.10204 4.21507 0.306122 1.31868 4.12559 2.02041 0.850863 1.86813 8.09262 11.5055 3.01884 1.46468 8.1617 10.2151 9.54631 6.76295 6.81947 7.281 7.8697 9 8.50235 9.17582 9.63265 11.0392 20.0471 24.5573 66.6562 14.8242 98.5981 27.1648 98.5212 17.2041 52.5086 27.281 12.3391 15.1947 30.0942 0 2.91837 7.31711 
11.22 49.9336 20.1447 58.6914 258.953 82.4277 3.5128 83.4651 177.074 4.67667 3.62303 0.210138 7.96063 10.6191 0.208661 2.17717 5.48228 0.938976 1.08465 2.34646 4.88287 2.77362 4.30906 3.54626 8.6127 17.6225 19.9542 26.6457 17.376 11.3873 15.501 11.4286 14.4906 16.3012 21.3996 20.2062 9.3248 5.61713 6.8189 5.14075 5.12746 2.3253 2.54478 6.40846 9.01526 12.4577 2.21752 5.42126 5.73573 1.6437 0.0132874 
0 14.7629 51.5101 54.4167 94.8477 55.7859 70.0532 62.0805 36.8894 132.272 65.8463 17.7055 10.8118 9.7658 35.9282 58.8807 32.7026 12.3764 2.85776 15.8132 32.2945 19.0072 8.75 4.01437 10.9598 12.6221 12.4167 6.45977 7.61063 6.77011 1.54598 6.75575 4.72557 12.2773 4.375 8.97126 10.0445 10.2658 14.5345 24.3764 7.89368 0.156609 0.155172 2.91523 6.05747 6.26149 2.60489 0.872126 0 0 0 
2.53131 15.8737 19.9545 20.8071 61.2222 113.41 18.0747 61.0889 92.7162 15.5404 10.502 3.72323 21.4788 14.3556 0.250505 1.39394 9.26768 3.94848 0.640404 0.069697 1.99091 4.36263 4.49596 1.97475 0.39596 2.20505 7.44747 17.3535 24.4121 16.797 8.94141 20.6182 10.4172 14.5141 18.8646 21.9667 10.598 13.9778 7.21111 11.0475 69.7788 1.40505 13.6818 5.66061 8.48889 1.6596 2.63838 261.189 9.12727 0.192929 0.736364 
0.12615 16.3088 62.9685 23.2208 201.88 344.029 28.0683 34.0473 2.74639 11.7543 5.33509 3.06833 8.53351 4.55453 0.379763 4.92904 11.9028 8.53088 1.56242 14.9488 32.6045 33.7516 7.5979 6.01577 11.0762 26.9448 24.1288 18.0368 15.7398 16.7832 8.06045 0.13272 0.0236531 0.151117 0.218134 1.48489 4.38633 4.02497 6.28121 6.70565 3.68988 9.01971 2.38765 7.43364 2.98292 5.76216 4.43627 12.1932 17.2865 2.61892 0.145861 
2.29822 24.8733 23.9568 25.0478 119.314 149.479 37.7657 76.0121 148.631 4.2038 2.56131 1.06793 4.9171 7.91595 0.451353 1.68912 2.74151 1.53771 2.17674 2.71848 4.61543 4.8768 2.71963 3.66321 11.5049 15.1261 18.2458 16.1468 13.6206 12.7674 20.7093 18.1589 14.5285 14.2516 17.8912 10.6972 11.852 8.7795 14.2637 9.43351 6.87162 4.00345 2.25619 7.68048 11.9545 32.0225 19.6431 44.1261 53.3328 15.4853 0.413356 
4.22388 32.4403 41.6206 9.82463 57.9328 226.111 103.08 71.4888 147.058 22.6654 5.59701 1.06468 12.6356 22.4975 0.0559701 2.65423 7.44279 0.199005 0 0.235075 2.11692 1.53358 4.8209 0.200249 0.343284 0.521144 0.0497512 0.327114 0.106965 0.579602 1.72886 6.49005 15.903 31.8271 28.0734 50.2338 8.69652 21.6418 16.5945 22.3284 25.26 18.9801 2.51493 10.9291 4.53731 4.33582 4.81716 7.58955 16.194 2.88557 0.0124378 
0.95629 21.3166 62.0352 48.9318 12.9744 69.0917 208.925 127.326 25.7644 5.99787 24.2996 91.4499 72.1013 4.26866 2.13539 6.71215 8.26866 1.84968 2.98294 5.28998 9.3806 6.37953 2.03092 3.53412 11.7281 20.1141 13.6951 7.64179 5.02345 4.56716 4.1322 5.51599 5.16418 10.3102 8.95416 11.6525 14.3667 10.5256 25.6983 19.6908 27.3145 9.88913 0.143923 3.66631 7.73987 20.4499 2.9339 5.90085 0.0938166 0.0842217 0 
7.65323 44.3047 66.9211 29.3575 38.698 125.37 184.407 77.3817 8.43996 4.64785 27.6927 94.9534 70.9014 5.85394 1.03136 6.36649 16.1532 4.17742 0.939068 9.06452 18.5457 22.0081 5.75806 5.14875 5.06541 9.18369 7.55914 10.9095 7.26971 6.31183 2.66398 5.06989 6.181 7.35753 9.6819 15.6756 12.0986 11.4346 21.5905 19.5179 11.4077 3.319 0.280466 3.91308 5.9776 15.3844 3.31272 3.58781 0.306452 0.163082 0.00179211 
7.95309 29.0568 24.0395 66.563 149.758 47.5259 18.8321 124.343 8.69383 14.6099 1.99424 4.49959 8.69383 0.466667 0.758025 4.57284 3.00247 0.728395 1.37037 9.85926 10.3901 3.91358 1.04444 4.65514 12.5152 12.9942 8.55556 10.6074 10.7407 9.81235 9.56543 9.51605 7.26173 17.7654 6.37531 2.93333 4.93086 10.7045 4.06008 35.3712 40.6584 136.502 42.3613 114.723 8.90535 8.78848 2.6642 4.90535 0 0.145679 0.312757 
165.951 116.672 81.2373 63.2826 24.6739 24.3388 9.82971 19.6087 1.76268 16.6993 5.89855 12.2192 12.0815 4.93659 10.4783 16.5562 30.4094 10.058 14.6413 16.2246 12.3804 4.99094 5.02355 7.59783 10.1467 7.34964 18.5562 13.4638 50.6286 19.7663 13.0652 18.6033 5.52536 2.43297 4.30797 4.5471 27.3732 1.84964 20.2989 2.62862 5.88949 2.16667 7.94022 19.3569 21.1033 33.4257 29.0199 21.0634 32.6395 0.0833333 0.21558 
4.96501 31.0554 46.3178 56.9242 123.032 28.9621 60.0671 163.752 42.5394 0.338192 16.0087 117.545 47.3848 3.78134 0.892128 11.6822 4.80466 0.641399 1.33819 2.64723 7.55685 2.16618 4.01749 1.04956 2.30904 1.66764 0.338192 7.74052 14.8017 29.035 24.8805 35.9534 22.172 15.5481 15.1487 25.8251 15.1137 9.75219 1.54227 8.50437 6.74052 8.68222 1.207 5.67347 8.70845 17.4898 6.41108 7.58309 2.04956 6.53061 0.122449 
0.14067 8.29378 17.1675 25.4737 32.3321 24.4182 16.2584 88.4201 127.659 90.5866 3.35502 18.2919 77.5627 45.3933 35.7751 0.839234 4.79809 8.68517 0.89378 0.391388 1.44976 0.877512 2.22679 0.250718 0.351196 1.76459 2.13589 1.69282 1.59234 4.77416 6.50431 10.3818 18.2603 14.1464 17.1455 21.7062 23.1359 18.3072 14.7923 17.4411 29.5914 25.1895 9.74737 8.67273 11.822 27.8593 13.5627 43.0967 42.7062 62.3952 0.684211 
3.22834 30.1013 38.4413 8.37812 89.7511 256.032 66.8612 72.4971 131.347 11.3803 6.09398 0.712922 7.48532 11.7636 0.138767 1.54846 5.19677 2.15859 0.39207 0.971366 2.00734 3.57342 1.10499 2.14611 6.44273 14.1322 20.3319 21.2004 17.7584 18.6358 29.3833 22.1123 17.4838 12.5441 17.5396 19.21 7.59031 8.96329 4.01322 6.46843 7.40382 5.67768 3.15859 6.07048 4.28634 6.26138 5.51395 19.5125 16.1079 9.52643 0.360499 
4.04692 31.7383 62.6872 31.9781 19.4953 103.146 181.132 103.926 10.3723 2.72471 21.3535 83.658 81.879 7.63712 0.565172 6.0292 16.5151 4.68509 0.490094 9.08968 20.7278 22.5641 7.83316 2.66006 2.04797 6.80813 8.51095 10.7456 9.27216 8.85297 6.01877 8.78415 6.53493 12.7424 16.2336 26.9082 11.3201 8.29823 15.6632 11.2909 7.77894 3.53702 1.95308 10.2106 8.74557 20.2972 2.90719 9.2805 2.04275 7.16997 0.110532 
1.02301 8.73648 31.4868 30.9896 54.1369 33.519 11.9873 65.4177 266.68 85.7204 1.20138 26.359 80.8101 45.6433 29.9632 0.95397 5.64902 4.56617 0.591484 1.58918 1.4626 1.35903 2.17491 1.11738 0 0.013809 0.542002 0.475259 1.70656 2.67779 7.85501 17.5604 22.2773 32.7422 24.2635 47.3671 31.3567 27.0725 4.86191 0.901036 5.81703 1.30725 11.7952 2.85731 0.528193 1.92405 8.82278 8.62601 12.206 12.3049 0 
3.72329 18.9671 42.8068 41.4685 36.5959 36.6877 48.7986 117.8 195.566 34.4562 0.134247 10.3356 67.0726 74.9274 42.5411 2.23973 4.96575 1.69863 0.00547945 0.265753 2.69041 0.164384 1.51644 0.419178 0.908219 2.38904 1.17808 0.141096 0.126027 1.13425 0.450685 3.16438 3.58356 9.48219 4.35753 8.72603 20.5479 15.2219 44.311 20.2123 47.6712 37.263 25.1055 1.95616 1.74658 5.09041 4.05479 12.8575 4.97397 18.4918 0.00821918 
12.8801 56.8469 42.2296 53.4758 102.547 92.9656 12.8648 103.462 9.47832 4.65689 1.41582 3.78444 6.46301 0.28699 0.956633 3.83418 0.665816 1.05612 3.05357 8.68495 8.41454 1.72194 2.27679 6.77806 21.1531 14.6327 7.91709 7.34694 9.89541 11.9617 11.4145 7.8023 22.2207 41.1122 45.3048 99.8457 40.7436 120.939 7.17985 38.0867 0.237245 2.32015 0.757653 5.97704 12.3967 2.21939 1.64541 6.07015 0 0.408163 0.612245 
27.1876 16.9988 19.8268 84.0633 154.177 54.8088 10.693 38.4671 139.042 89.8387 1.48268 3.1601 8.26165 1.98686 0.0561529 0.475508 1.43608 0.64994 1.82318 1.16249 1.75986 1.90442 3.24253 0.434886 2.98088 2.90084 3.96296 3.2736 6.37276 9.1589 20.9379 20.5735 26.9558 16.6368 20.3059 25.9606 15.5125 8.37634 12.0048 14.0335 12.0681 5.89964 0.462366 2.83274 9.31183 29.3775 8.27479 32.8602 48.638 58.374 0.0143369 
8.26598 58.6797 16.6785 30.6888 270.967 119.077 6.42581 80.1236 133.466 6.90229 2.59771 1.7316 4.70808 9.1538 0.884198 4.6351 7.54162 1.54524 3.0953 20.1737 32.6285 22.4801 6.12606 4.5006 14.5929 20.0259 16.6248 12.4747 18.9692 20.1357 12.5097 7.24427 4.84258 5.84439 4.90169 6.47346 3.3275 2.34922 4.00241 2.41978 2.09831 6.43064 2.66707 11.1025 6.59047 14.6055 1.54403 11.0802 12.8583 2.07057 0.138721 
22.3171 38.3271 35.7618 43.0531 199.377 125.039 26.6578 57.8601 139.096 76.1212 1.13056 3.62052 6.45768 0.725968 0.00860832 0.332138 0.779053 0.225968 1.28264 0.881636 1.42396 1.65065 1.21234 0.337159 0.787661 0.256098 0.682209 2.44046 7.25323 7.53372 20.0065 28.231 38.9032 30.7547 22.0997 47.8859 12.8745 3.04519 0.875897 5.48852 3.4175 9.56026 3.19369 3.43974 1.8264 9.23242 5.52009 9.467 9.95194 12.576 0.0172166 
12.3768 48.5541 24.4237 131.487 199.817 45.2381 10.6263 128.919 123.362 2.90928 3.25876 2.3866 7.71031 6.4232 0.736082 3.04897 4.39691 0.612887 1.86959 2.69794 6.70103 2.61443 4.18247 4.12268 8.76649 15.7345 15.3242 16.9531 13.5598 11.2345 15.6918 14.833 17.2675 17.2825 21.8134 24.8015 11.5582 10.5242 7.44175 10.4675 6.8634 4.59175 3.62062 9.84948 11.9082 14.166 2.47423 9.10928 4.89175 1.5268 0.269072 
53.3074 57.0269 161.875 168.166 18.0822 5.01558 61.4065 163.612 48.0836 0.405099 1.79462 9.87819 4.42918 0.582153 2.43059 9.40227 6.34561 0.203966 2.92493 10.7677 22.4093 11.4972 4.12181 3.23088 6.65014 13.0722 10.6728 7.69405 5.53116 2.88952 2.97167 5.35127 11.9433 12.8159 15.9363 17.3654 15.7096 10.1544 24.3017 14.7309 8.14164 3.30737 1.67705 11.5057 8.84278 20.8994 3.25496 8.32578 2.87819 7.22521 0.152975 
0.191552 20.4597 66.1935 7.34676 124.791 341.618 48.7024 52.3183 1.9332 61.4666 5.81631 2.71906 14.2308 9.47151 1.64735 5.94499 20.3045 22.9145 6.24361 11.2367 28.331 22.0737 5.37426 5.53733 13.4509 35.1532 19.3723 28.445 17.5953 13.6356 1.55403 0.064833 0.749509 3.50982 0.787819 3.57466 2.82024 4.03929 3.01572 5.50295 2.72004 7.16503 2.18566 5.0943 2.63851 3.83988 1.75344 7.08644 8.31041 0.064833 0.00392927 
12.6344 34.4917 35.9261 134.004 141.346 3.15159 73.0357 176.158 8.16688 0.229299 4.66497 6.57325 1.34013 0.392357 1.21146 2.29172 1.67643 1.98981 3.84331 6.58344 18.5605 8.43057 4.17197 9.0242 14.242 9.87643 6.3707 9.99108 11.6484 9.2242 3.06624 8.31975 9.83567 7.11338 10.7949 14.735 18.9108 14.6408 17.5363 29.372 9.00637 3.71592 8.10701 19.1287 55.0943 75.6573 2.31083 8.62166 7.1758 6.30191 0.304459 
3.46208 34.7615 63.4159 7.55043 134.97 309.873 44.183 71.95 65.1814 34.3557 15.9015 0.692729 8.13135 11.1798 0.880375 3.78108 6.63643 5.51994 0.419859 1.0907 3.13604 4.66536 3.21267 3.93432 3.55981 11.4644 29.7389 34.2236 35.8468 16.8522 12.6388 12.1228 16.2557 13.4488 22.4042 7.70289 9.53714 5.95622 0.549648 0.11337 0.114934 0.295543 0.10086 2.5778 2.80141 0.80688 0.788116 0.906177 1.276 0.0312744 0 
3.07916 32.7031 42.8009 6.78347 125.389 290.295 24.1211 52.922 37.8254 46.3015 16.0256 3.47264 25.9313 20.1164 0.792782 7.85215 24.2712 9.30151 0.00698487 0.348079 1.48312 6.20023 2.23399 1.82654 0.0721769 2.07451 6.45867 21.1199 39.248 34.9325 28.7811 5.31083 12.9825 22.8231 22.1921 27.532 9.99767 15.9837 1.55064 0.998836 6.79977 0.0570431 2.06054 3.04075 1.72177 2.72759 3.15716 17.3504 9.83818 0.016298 0.0896391 
0.242454 22.4226 71.0185 18.8043 219.513 348.303 23.0458 33.705 3.01655 12.1957 6.37975 4.03019 9.53262 4.16261 1.10808 7.34664 12.5385 6.92016 2.2814 20.1324 40.5209 31.3661 6.3963 7.05745 10.147 26.4508 18.9912 18.1324 14.4761 14.4654 5.79649 0.183057 0.638754 2.81305 0.516066 1.9221 3.50828 0.347614 6.28043 2.26874 1.60857 5.11003 1.81986 5.54722 3.4372 5.90458 3.56378 5.86465 7.76923 1.38851 0.00876339 
0 12.9193 6.41005 8.95767 0.81746 8.84259 0.218254 0.349206 6.5463 0.00793651 0 0.026455 1.32804 0.756614 0.354497 2.84127 3.94048 1.31878 0.525132 4.15344 6.30688 3.85847 6.87302 1.4246 5.31349 20.3492 54.5595 107.976 92.2593 108.663 25.8373 46.2354 90.6944 81.4087 99.2116 34.7328 63.996 27.6323 13.7751 2.37037 0.462963 0 7.9537 49.9683 61.1257 0.603175 0 5.67593 0.301587 1.02513 0.0925926 
15.3313 41.2867 28.0968 60.5711 210.04 100.587 11.966 89.211 130.334 33.4788 3.25416 4.23903 10.5303 6.74433 0.091528 1.73071 4.06581 0.0816944 0.210287 0.579425 2.71256 1.31846 3.00605 0.76702 1.68306 2.06127 2.26853 4.42663 5.58548 6.35855 15.4758 22.0446 30.8457 30.3797 27.9879 36.5227 13.5469 11.8162 11.6846 14.5613 12.8608 9.24206 5.56657 9.37746 7.80484 6.12557 4.5416 14.0356 9.05825 4.63238 0.272315 
10.8529 62.3675 18.2975 24.5503 299.352 120.15 4.75541 66.0771 156.222 5.10892 2.49299 1.90892 4.36115 9.64268 0.955414 4.63758 8.64268 1.7949 3.69172 20.7847 34.6433 27.1707 6.00828 4.35414 13.6185 20.4675 14.1803 12.9389 18.9459 19.5108 11.7936 6.18344 5.21529 5.31975 4.32611 3.43439 2.07134 0.0942675 5.04904 0.117834 0.0687898 0.904459 1.40382 5.16688 6.5758 17.5229 1.88981 3.28344 2.0465 0.0484076 0 
31.8475 57.2692 72.6711 143.431 154.34 33.0239 21.9602 143.448 109.439 2.813 2.58886 4.71751 1.74536 0.419098 0.403183 0.888594 0.135279 1.67241 3.11671 2.18966 8.45491 4.03316 3.25464 3.00265 8.67905 7.31034 4.62865 1.72944 8.83554 7.80239 15.7745 8.62202 13.0517 11.5119 14.9509 16.5995 24.1485 17.37 15.6101 25.2082 24.5584 2.34483 0 1.27188 8.06764 17.3859 6.45491 6.1008 2.56233 3.5557 0 
7.19397 34.3491 38.1002 51.3297 184.336 122.571 21.9677 63.875 94.944 5.36207 8.60345 3.96983 6.77694 4.05172 1.21228 6.20905 7.69181 3.83836 5.3222 22.7748 36.2629 19.5022 8.4569 10.7284 21.6045 17.9019 17.5593 17.7737 16.4698 10.5 3.68427 6.07651 4.27371 2.80711 1.40086 2.89547 11.0506 3.90086 13.111 3.97414 3.17026 4.1681 5.99892 22.4881 32.4504 57.7629 11.722 7.49784 10.8491 0.394397 0.0840517 
95.7603 238.913 35.6574 92.5339 30.391 53.4467 24.5617 45.247 1.42978 49.9782 12.3995 3.61864 26.0085 16.2191 1.03148 9.93099 32.0157 5.83293 0.0133172 0.548426 1.06538 6.20702 3.29903 1.37893 0.184019 3.04237 15.8027 42.4104 60.8414 48.7651 7.63075 4.87893 18.862 12.1562 19.3305 4.91768 20.1513 4.71792 0.094431 0.210654 0.207022 0 0.427361 3.33535 2.23487 3.24576 4.86199 3.90073 11.2736 0.0145278 0.0145278 
0.0070028 0.897059 3.03361 22.5161 55.3536 21.8985 14.3368 87.888 151.006 122.637 3.98039 32.6169 109.185 11.1492 1.02661 1.19888 3.31933 7.23319 4.16527 3.53852 2.03151 5.08543 4.12465 3.0084 4.7437 9.23599 15.0973 16.4958 9.02381 15.1926 20.8711 19.0007 22.7381 12.6268 19.8403 14.9706 13.694 7.02451 14.6176 7.72759 6.16667 3.15196 0.866947 3.69258 11.778 30.7486 23.9657 36.4608 57.0868 12.8697 0.07493 
